[1]	[1]	1	9142
[1]	[45]	1	8020
[1]	[48]	2	7278
[1]	[48]	1	7183
[1;16]	[5]	2	6944
[1]	[37]	1	6627
[1]	[1]	2	6186
[41]	[37]	2	6180
[1]	[37]	2	6159
[1]	[2]	1	6098
[1]	[32]	2	6042
[1]	[45]	2	5988
[41]	[22]	2	5898
[41]	[32]	2	5850
[1]	[17]	1	5657
[41]	[1]	2	5306
[41]	[45]	2	5159
[41]	[48]	2	5142
[1;16]	[32]	2	5125
[1;16]	[48]	2	4950
[1]	[22]	2	4934
[1]	[41]	2	4508
[1]	[10]	2	4238
[1;16]	[22]	2	4168
[1;16]	[37]	2	4166
[1]	[17]	2	4019
[1]	[34]	1	3960
[1]	[41]	1	3909
[41]	[17]	2	3840
[1;16]	[1]	2	3705
[41]	[34]	2	3491
[1]	[46]	1	3477
[1]	[34]	2	3422
[1]	[5]	1	3313
[1]	[36]	2	3003
[41]	[41]	2	2970
[41]	[36]	2	2904
[1;16]	[45]	2	2856
[1]	[40]	2	2851
[1]	[46]	2	2793
[41]	[46]	2	2784
[1]	[42]	2	2772
[41]	[3]	2	2659
[41]	[2]	2	2633
[1;16]	[17]	2	2628
[10]	[32]	2	2576
[1]	[19]	1	2523
[1]	[43]	1	2451
[1]	[43]	2	2338
[1]	[36]	1	2304
[2]	[48]	2	2300
[2]	[32]	2	2265
[1]	[40]	1	2223
[41]	[42]	2	2222
[1;16]	[41]	2	2220
[41]	[5]	2	2213
[2]	[37]	2	2193
[41]	[40]	2	2170
[1;16]	[46]	2	2161
[10]	[48]	2	2142
[1;16]	[36]	2	2111
[3]	[22]	2	2097
[1]	[24]	1	2089
[3]	[48]	2	2042
[2]	[45]	2	2030
[2;16]	[22]	2	2026
[41]	[10]	2	1998
[1;16]	[34]	2	1989
[10]	[37]	2	1978
[10]	[22]	2	1977
[10]	[45]	2	1828
[32]	[32]	2	1799
[2;16]	[32]	2	1798
[1]	[2]	2	1780
[2]	[22]	2	1778
[1]	[49]	2	1756
[1]	[32]	1	1756
[2;16]	[48]	2	1717
[41]	[43]	2	1712
[1;16]	[40]	2	1705
[3]	[45]	2	1705
[3]	[37]	2	1668
[32]	[37]	2	1660
[1]	[19]	2	1633
[32]	[48]	2	1626
[10]	[36]	2	1608
[3]	[32]	2	1582
[41]	[19]	2	1568
[1]	[35]	1	1547
[1]	[44]	1	1526
[1]	[39]	2	1526
[1;16]	[42]	2	1523
[1]	[22]	1	1489
[32]	[45]	2	1477
[1]	[24]	2	1460
[1]	[5]	2	1438
[41]	[24]	2	1414
[1]	[42]	1	1394
[1]	[3]	2	1394
[3]	[1]	2	1387
[2]	[34]	2	1378
[1]	[49]	1	1366
[2]	[17]	2	1366
[2;16]	[37]	2	1366
[41]	[49]	2	1356
[41]	[39]	2	1340
[10]	[17]	2	1323
[32]	[1]	2	1312
[2]	[1]	2	1311
[10]	[34]	2	1305
[2]	[41]	2	1296
[32]	[22]	2	1282
[10]	[41]	2	1276
[2]	[10]	2	1210
[1;16]	[3]	2	1164
[2]	[36]	2	1158
[3]	[17]	2	1145
[1]	[35]	2	1138
[5]	[48]	2	1102
[1]	[39]	1	1068
[32]	[17]	2	1067
[2]	[46]	2	1043
[2]	[5]	2	1031
[1]	[3]	1	1024
[10]	[42]	2	1016
[2]	[40]	2	1010
[3]	[36]	2	1010
[3]	[41]	2	1005
[1;16]	[10]	2	1004
[3]	[48]	1	1002
[3]	[42]	2	995
[1]	[7]	1	967
[10]	[1]	2	966
[3]	[34]	2	957
[5]	[45]	2	953
[1;16]	[49]	2	946
[2]	[42]	2	942
[36]	[22]	2	941
[3]	[37]	1	936
[1;16]	[24]	2	917
[2;16]	[45]	2	912
[2]	[43]	2	904
[41]	[35]	2	894
[5]	[32]	2	889
[10]	[46]	2	877
[11;16]	[22]	2	877
[1;16]	[39]	2	872
[1;16]	[19]	2	870
[36]	[37]	2	867
[3]	[45]	1	848
[32]	[34]	2	837
[10]	[43]	2	834
[1]	[44]	2	830
[36]	[1]	2	823
[5]	[37]	2	813
[1]	[4]	1	807
[3]	[10]	2	801
[3]	[46]	2	800
[41]	[44]	2	792
[2]	[1]	1	791
[36]	[48]	2	790
[36]	[32]	2	768
[2;16]	[17]	2	755
[3]	[17]	1	734
[32]	[46]	2	734
[2]	[39]	1	719
